pr_id,repository_name,title_length,description_length,files_changed,lines_added,lines_deleted,time_to_merge,num_commits,is_bug_fix,num_comments,num_reviewers,merge_status,author_experience,author_tenure,author_contributions,review_time,num_approvals,review_sentiment_score,security_issues,code_quality_issues,code_quality_rate
31761,spring-framework,17,0,1,4,1,,1,FALSE,0,0,FALSE,68,171.9,,0,0,0,,No major code quality issues found.,best
31760,spring-framework,84,120,18,70,70,,1,FALSE,0,0,FALSE,68,171.9,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31759,spring-framework,69,266,114,616,616,,2,FALSE,0,0,FALSE,68,171.9,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31758,spring-framework,69,210,55,132,131,,1,FALSE,0,0,FALSE,68,171.9,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31757,spring-framework,75,247,1,13,0,,3,FALSE,6,0,FALSE,1,24.866666666666667,,0,0,0.601650433,,No major code quality issues found.,best
31754,spring-framework,64,0,66,40,480,,1,FALSE,1,0,FALSE,68,171.86666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
31752,spring-framework,36,0,6,55,55,,1,FALSE,0,0,FALSE,68,171.86666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31741,spring-framework,66,98,1,1,1,,1,FALSE,1,0,FALSE,4,54,,0,0,0.18333333333333335,,No major code quality issues found.,best
31738,spring-framework,14,266,3,4,4,,2,FALSE,2,1,FALSE,1,1.4666666666666666,,2.1080555555555556,1,0.18333333333333335,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
31737,spring-framework,60,227,3,38,2,,1,FALSE,4,1,FALSE,18,152,,36.179722222222225,0,0.2557142857142857,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31731,spring-framework,43,572,1,1,1,,1,FALSE,0,0,FALSE,18,151.96666666666667,,0,0,0,,No major code quality issues found.,great
31700,spring-framework,75,79,2,40,8,,1,FALSE,0,0,FALSE,68,171.63333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",good
31699,spring-framework,72,12,3,16,5,59.42,1,FALSE,0,0,TRUE,68,171.63333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
31694,spring-framework,41,0,2,5,5,,1,FALSE,0,0,FALSE,68,171.63333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",great
31686,spring-framework,83,15,3,77,38,,1,FALSE,3,0,FALSE,2,122.66666666666667,,0,0,0.275,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31663,spring-framework,34,0,1,12,12,,1,FALSE,1,0,FALSE,68,171.5,,0,0,0.44999999999999996,,No major code quality issues found.,great
31659,spring-framework,37,108,1,7,7,,1,FALSE,1,0,FALSE,1,74.5,,0,0,0.25,,No major code quality issues found.,the best
31650,spring-framework,55,173,1,17,17,,1,FALSE,1,0,FALSE,1,49.766666666666666,,0,0,0.25,,No major code quality issues found.,good
31647,spring-framework,25,68,3,31,2,,1,FALSE,1,0,FALSE,68,171.43333333333334,,0,0,0.10000000000000002,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31644,spring-framework,55,422,2,55,0,,1,FALSE,2,0,FALSE,0,65.3,,0,0,0.2997727272727273,,"No major code quality issues found.
No major code quality issues found.",good
31640,spring-framework,29,65,1,12,13,,1,FALSE,1,0,FALSE,68,171.43333333333334,,0,0,0.18333333333333335,,No major code quality issues found.,good
31639,spring-framework,49,0,2,3,14,,2,FALSE,2,0,FALSE,1,49.7,,0,0,0.4,,"No major code quality issues found.
No major code quality issues found.",good
31638,spring-framework,56,442,3,101,14,,2,FALSE,6,0,FALSE,0,142.66666666666666,,0,0,0.6083333333333333,,"No major code quality issues found.
No major code quality issues found.",good
31621,spring-framework,52,939,1,2,5,48.410833333333336,1,FALSE,2,0,TRUE,0,106.7,,0,0,0.1,,No major code quality issues found.,best
31612,spring-framework,95,1106,2,2,2,,1,FALSE,7,0,FALSE,1,82,,0,0,1.1282467532467533,,"No major code quality issues found.
No major code quality issues found.",great
31608,spring-framework,106,179,2,31,0,,1,FALSE,1,0,FALSE,1,71.13333333333334,,0,0,0.25,,"No major code quality issues found.
No major code quality issues found.",the best
31598,spring-framework,84,367,1,2,1,,1,FALSE,16,0,FALSE,1,60.93333333333333,,0,0,1.4733585858585858,,No major code quality issues found.,not bad
31577,spring-framework,33,1129,1,57,13,,1,FALSE,1,0,FALSE,0,21.833333333333332,,0,0,0.025568181818181816,,No major code quality issues found.,the best
31576,spring-framework,27,770,1,29,29,,1,FALSE,3,0,FALSE,0,21.833333333333332,,0,0,0.2,,No major code quality issues found.,the best
31571,spring-framework,50,91,1,1,0,,1,FALSE,0,0,FALSE,192,147.76666666666668,,0,0,0,,No major code quality issues found.,great
31554,spring-framework,60,0,1,10,4,,1,FALSE,4,0,FALSE,1,45.766666666666666,,0,0,0.35,,No major code quality issues found.,good
31546,spring-framework,55,184,1,32,45,,3,FALSE,3,1,FALSE,0,25.366666666666667,,5.223055555555556,0,-0.125,,No major code quality issues found.,not bad
31542,spring-framework,49,191,1,1,1,,1,FALSE,3,0,FALSE,1,64.76666666666667,,0,0,0.575,,No major code quality issues found.,the best
31538,spring-framework,40,1444,3,32,53,,3,FALSE,6,1,FALSE,0,33.03333333333333,,31.122222222222224,0,0.053125000000000006,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",not bad
31537,spring-framework,119,254,1,2,4,,1,FALSE,1,0,FALSE,0,25.333333333333332,,0,0,0.2,,No major code quality issues found.,the best
31532,spring-framework,49,69,3,36,3,,1,FALSE,1,0,FALSE,68,170.76666666666668,,0,0,0.2571428571428572,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31531,spring-framework,36,0,28,423,427,,1,FALSE,5,0,FALSE,68,170.73333333333332,,0,0,-0.365,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31530,spring-framework,75,374,3,92,36,,1,FALSE,2,0,FALSE,1,70.5,,0,0,0.058333333,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31523,spring-framework,76,408,2,18,2,,1,FALSE,3,0,FALSE,1,111.46666666666667,,0,0,0.33928571428571425,,"No major code quality issues found.
No major code quality issues found.",the best
31518,spring-framework,51,1524,6,159,28,,1,FALSE,4,0,FALSE,1,65.73333333333333,,0,0,0.55,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31513,spring-framework,58,577,2,33,17,,1,FALSE,3,2,FALSE,1194,174.1,,2857.9655555555555,1,0.2,,"No major code quality issues found.
No major code quality issues found.",best
31506,spring-framework,62,1545,3,265,0,1042.8055555555557,4,FALSE,5,0,TRUE,1,43.06666666666667,,0,0,-0.334393939,,"No major code quality issues found.
No major code quality issues found.",best
31483,spring-framework,70,169,2,13,1,,1,FALSE,3,0,FALSE,0,3.3,,0,0,0.575,,"No major code quality issues found.
No major code quality issues found.",good
31471,spring-framework,38,105,1,1,1,,1,FALSE,1,0,FALSE,0,1.1,,0,0,0.25,,No major code quality issues found.,good
31470,spring-framework,26,71,6,227,39,,1,FALSE,3,0,FALSE,0,100.5,,0,0,0.2931818181818182,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
31469,spring-framework,46,169,164,229,226,,1,FALSE,1,0,FALSE,192,147.2,,0,0,0.20555555555555557,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
31463,spring-framework,77,580,4,62,2,,2,FALSE,6,0,FALSE,0,130.8,,0,0,0.2975,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31445,spring-framework,29,93,1,17,0,,1,FALSE,4,0,FALSE,192,147.06666666666666,,0,0,0.24722222222222226,,No major code quality issues found.,the best
31434,spring-framework,31,105,7,12,18,,1,FALSE,1,0,FALSE,1,73.13333333333334,,0,0,0.23888888888888893,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
31433,spring-framework,85,686,1,1,1,,1,FALSE,6,0,FALSE,1,90.56666666666666,,0,0,0.544992785,,No major code quality issues found.,not bad
31428,spring-framework,34,38,3,32,1,,1,FALSE,2,0,FALSE,192,146.96666666666667,,0,0,0.05,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
31407,spring-framework,53,356,1,16,0,,1,FALSE,11,0,FALSE,68,170.03333333333333,,0,0,-0.283912037,,No major code quality issues found.,great
31384,spring-framework,46,204,1,9,18,,1,FALSE,5,0,FALSE,0,29.633333333333333,,0,0,0.078855519,,No major code quality issues found.,not bad
31381,spring-framework,55,340,1,1,1,62.81055555555555,3,FALSE,6,0,TRUE,1,51.03333333333333,,0,0,0.10330086580086581,,No major code quality issues found.,best
31380,spring-framework,64,14,2,10,0,,1,FALSE,3,0,FALSE,1,122.16666666666667,,0,0,0.26666666666666666,,"No major code quality issues found.
No major code quality issues found.",medium
31376,spring-framework,79,109,1,2,0,,1,FALSE,1,0,FALSE,192,146.76666666666668,,0,0,0.18333333333333335,,No major code quality issues found.,medium
31374,spring-framework,93,111,1,14,2,,1,FALSE,3,0,FALSE,0,131.6,,0,0,0.2,,No major code quality issues found.,not bad
33404,spring-framework,36,453,2,19,2,,1,FALSE,1,0,FALSE,0,77.33333333333333,,0,0,0.1,,"No major code quality issues found.
No major code quality issues found.",great
33402,spring-framework,61,683,1,1,1,,1,FALSE,1,0,FALSE,1,49.9,,0,0,0.2,,No major code quality issues found.,not bad
33401,spring-framework,76,207,1,48,30,,2,FALSE,4,0,FALSE,4,52.333333333333336,,0,0,0.75,,No major code quality issues found.,great
33390,spring-framework,62,62,1,1,1,,1,FALSE,7,0,FALSE,0,58.4,,0,0,0.3892331932773109,,No major code quality issues found.,good
33374,spring-framework,34,293,2,8,2,,1,FALSE,0,0,FALSE,4,132.76666666666668,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",medium
33370,spring-framework,46,451,17,246,41,,1,FALSE,5,0,FALSE,4,132.73333333333332,,0,0,0.3583333333333333,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
33368,spring-framework,27,115,1,3,3,,1,FALSE,1,0,FALSE,4,52.13333333333333,,0,0,0.2,,No major code quality issues found.,best
33366,spring-framework,27,301,1,68,49,,1,FALSE,6,0,FALSE,4,132.73333333333332,,0,0,0.9988636363636363,,No major code quality issues found.,best
33365,spring-framework,66,502,1,1,2,,1,FALSE,2,1,FALSE,0,86.13333333333334,,16.725833333333334,0,-0.405555556,,No major code quality issues found.,great
33364,spring-framework,96,559,1,1,1,,1,FALSE,4,0,FALSE,0,86.13333333333334,,0,0,0.302020202,,No major code quality issues found.,great
33351,spring-framework,52,105,1,2,1,,1,FALSE,1,0,FALSE,192,156.93333333333334,,0,0,0.25,,No major code quality issues found.,the best
33343,spring-framework,48,68,2,26,3,,1,FALSE,2,1,FALSE,0,73.96666666666667,,144.91694444444445,0,0.1361111111111111,,"No major code quality issues found.
No major code quality issues found.",good
33336,spring-framework,66,156,1,1,1,,1,FALSE,2,0,FALSE,1,141.43333333333334,,0,0,0.575,,No major code quality issues found.,great
33316,spring-framework,14,98,3,4,4,,2,FALSE,2,0,FALSE,2,73.03333333333333,,0,0,-0.09625,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",medium
33308,spring-framework,34,45,1,1,1,,1,FALSE,1,0,FALSE,4,159,,0,0,0.25,,No major code quality issues found.,great
33306,spring-framework,45,110,2,33,0,,1,FALSE,1,0,FALSE,2,25.966666666666665,,0,0,0.16727272727272727,,"No major code quality issues found.
No major code quality issues found.",the best
33298,spring-framework,36,98,1,25,0,,2,FALSE,1,0,FALSE,2,72.9,,0,0,0.25,,No major code quality issues found.,medium
33297,spring-framework,56,932,2,23,5,,1,FALSE,3,0,FALSE,0,13.233333333333333,,0,0,0.55,,"No major code quality issues found.
No major code quality issues found.",not bad
33285,spring-framework,55,557,2,20,1,,1,FALSE,3,0,FALSE,0,40.96666666666667,,0,0,0.225,,"No major code quality issues found.
No major code quality issues found.",good
33266,spring-framework,49,235,1,1,1,,1,FALSE,1,0,FALSE,2,134.03333333333333,,0,0,0.25,,No major code quality issues found.,best
33260,spring-framework,20,38,1,1,0,,1,FALSE,4,0,FALSE,0,64.1,,0,0,0.4928571428571429,,No major code quality issues found.,best
33258,spring-framework,53,460,2,13,1,,1,FALSE,3,0,FALSE,1,76.06666666666666,,0,0,1.3877787807814457e-17,,"No major code quality issues found.
No major code quality issues found.",best
33250,spring-framework,50,476,2,27,0,,1,FALSE,1,0,FALSE,0,196.2,,0,0,0.5,,"No major code quality issues found.
No major code quality issues found.",medium
33247,spring-framework,54,108,1,1,0,,1,FALSE,1,0,FALSE,192,156.3,,0,0,0,,No major code quality issues found.,not bad
33241,spring-framework,20,0,1,5,5,,1,FALSE,3,0,FALSE,0,130.1,,0,0,-0.014285714,,No major code quality issues found.,not bad
33233,spring-framework,59,188,2,28,2,,1,FALSE,4,0,FALSE,2,133.86666666666667,,0,0,0.4259469696969697,,"No major code quality issues found.
No major code quality issues found.",great
33222,spring-framework,44,37,2,33,2,,1,FALSE,2,0,FALSE,68,179.36666666666667,,0,0,0.5,,"No major code quality issues found.
No major code quality issues found.",good
33220,spring-framework,84,699,2,68,5,,4,FALSE,9,2,FALSE,1,76.76666666666667,,905.9872222222223,1,0.375,,"No major code quality issues found.
No major code quality issues found.",good
33186,spring-framework,6,0,1,2,2,,1,FALSE,3,0,FALSE,0,110.76666666666667,,0,0,0.1,,No major code quality issues found.,the best
33181,spring-framework,60,180,2,6,1,,1,FALSE,0,0,FALSE,0,121.46666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",medium
33155,spring-framework,34,232,5,196,3,,1,FALSE,1,0,FALSE,1,76.46666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",the best
33152,spring-framework,61,615,1,4,6,,1,FALSE,1,0,FALSE,0,105.33333333333333,,0,0,0.078571429,,No major code quality issues found.,good
33150,spring-framework,52,1466,2,26,0,,1,FALSE,1,1,FALSE,1,107.56666666666666,,90.73916666666666,0,0.8,,"No major code quality issues found.
No major code quality issues found.",great
33137,spring-framework,59,2133,2,18,6,,1,FALSE,3,0,FALSE,0,114,,0,0,0.20952380952380956,,"No major code quality issues found.
No major code quality issues found.",good
33134,spring-framework,83,153,1,3,1,,1,FALSE,8,0,FALSE,0,3.6333333333333333,,0,0,0.7325892857142857,,No major code quality issues found.,medium
33111,spring-framework,99,317,2,66,16,,1,FALSE,2,0,FALSE,0,9.766666666666667,,0,0,0.375,,"No major code quality issues found.
No major code quality issues found.",best
33105,spring-framework,98,210,2,81,12,,2,FALSE,6,1,FALSE,1,77.26666666666667,,5.053888888888889,0,0.88,,"No major code quality issues found.
No major code quality issues found.",best
33101,spring-framework,59,1464,5,152,1,,1,FALSE,2,0,FALSE,0,157.66666666666666,,0,0,0.3953125,,"No major code quality issues found.
No major code quality issues found.",medium
33085,spring-framework,82,1543,2,26,9,,1,FALSE,1,0,FALSE,4,50.43333333333333,,0,0,0.2555555555555556,,"No major code quality issues found.
No major code quality issues found.",medium
33073,spring-framework,43,49,2,111,4,,3,FALSE,4,2,FALSE,1,116.43333333333334,,554.6447222222222,0,0.2,,"No major code quality issues found.
No major code quality issues found.",good
33065,spring-framework,51,2468,1,3,3,,1,FALSE,2,0,FALSE,0,142.1,,0,0,0.3080357142857143,,No major code quality issues found.,not bad
33042,spring-framework,60,34,1,1,1,,1,FALSE,3,0,FALSE,0,4.1,,0,0,-0.275,,No major code quality issues found.,the best
33017,spring-framework,69,95,1,1,1,0.068888889,1,FALSE,1,0,TRUE,192,155.03333333333333,,0,0,0.5375,,No major code quality issues found.,the best
32992,spring-framework,59,724,1,1,1,3.229722222222222,1,FALSE,1,0,TRUE,1,144.96666666666667,,0,0,0.2361904761904762,,No major code quality issues found.,best
32977,spring-framework,60,184,2,4,1,,1,FALSE,2,0,FALSE,2,132.5,,0,0,0.2263888888888889,,"No major code quality issues found.
No major code quality issues found.",best
32969,spring-framework,37,87,1,1,1,,1,FALSE,0,0,FALSE,2,119.3,,0,0,0,,No major code quality issues found.,the best
32956,spring-framework,58,39,1,30,20,,5,FALSE,2,0,FALSE,0,40.733333333333334,,0,0,0.14166666666666666,,No major code quality issues found.,not bad
32955,spring-framework,20,72,1,23,11,,3,FALSE,2,0,FALSE,0,40.733333333333334,,0,0,0.2638888888888889,,No major code quality issues found.,not bad
32954,spring-framework,17,58,1,17,7,,1,FALSE,2,0,FALSE,0,40.733333333333334,,0,0,0.3055555555555556,,No major code quality issues found.,not bad
32941,spring-framework,51,65,2,22,2,,1,FALSE,5,0,FALSE,0,26.866666666666667,,0,0,1.6904761904761905,,"No major code quality issues found.
No major code quality issues found.",best
32931,spring-framework,46,168,2,43,0,,2,FALSE,4,0,FALSE,1,38.3,,0,0,0.47500000000000003,,"No major code quality issues found.
No major code quality issues found.",the best
32926,spring-framework,49,2293,1,3,3,97.01027777777777,1,FALSE,3,0,TRUE,1,90.7,,0,0,-0.366666667,,No major code quality issues found.,medium
32901,spring-framework,39,111,2,82,9,,1,FALSE,3,0,FALSE,0,44.96666666666667,,0,0,-0.044444444,,"No major code quality issues found.
No major code quality issues found.",worst
32900,spring-framework,49,16,1,25,0,,1,FALSE,1,0,FALSE,0,20.066666666666666,,0,0,0.4,,No major code quality issues found.,great
32896,spring-framework,25,189,1,95,0,,1,FALSE,3,0,FALSE,0,19.266666666666666,,0,0,0.38095238095238093,,No major code quality issues found.,good
32895,spring-framework,77,14,2,50,9,,2,FALSE,11,0,FALSE,0,115.4,,0,0,0.10892857142857144,,"No major code quality issues found.
No major code quality issues found.",best
32876,spring-framework,79,63,2,42,3,,1,FALSE,9,0,FALSE,68,177.53333333333333,,0,0,-0.242542088,,"No major code quality issues found.
No major code quality issues found.",great
32853,spring-framework,60,718,4,104,3,,1,FALSE,1,0,FALSE,0,19.866666666666667,,0,0,0.037500000000000006,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
32852,spring-framework,26,0,4,144,16,,1,FALSE,3,0,FALSE,0,50.666666666666664,,0,0,0.14285714285714285,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
32814,spring-framework,51,1347,3,24,1,,1,FALSE,3,0,FALSE,1,74.7,,0,0,0.25000000000000006,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
32804,spring-framework,85,630,2,186,95,,1,FALSE,7,1,FALSE,4,92.06666666666666,,57.61916666666667,1,0.2583333333333333,,"No major code quality issues found.
No major code quality issues found.",bad
32799,spring-framework,78,160,1,6,2,,1,FALSE,0,0,FALSE,0,26.1,,0,0,0,,No major code quality issues found.,best
