number_of_line_of_code,average_number_of_lines_of_code,average_cyclomatic_complexity_number,average_token_count,function_count,warning_count,function_rate,number_of_line_of_code_rate,code_quality_rate
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
212,12.1,4.1,112.3,16,1,0.06,0.33,not bad
2175,20.6,4.3,185.9,99,5,0.05,0.09,not bad
2597,24.8,6,143.8,96,7,0.07,0.53,not bad
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
2427,22.3,1.8,235.2,103,0,0,0,medium
150,17.6,2.5,133.4,8,0,0,0,good
797,31.7,6.4,209.5,23,2,0.09,0.3,not bad
626,29.2,8,270.4,21,4,0.19,0.27,not bad
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
2900,9.1,2,90.3,276,0,0,0,bad
150,17.6,2.5,133.4,8,0,0,0,good
25,19,1,174,1,0,0,0,medium
2597,24.8,6,143.8,96,7,0.07,0.53,not bad
615,14.4,3.1,78.4,42,2,0.05,0.39,not bad
819,9.1,1.8,106.1,89,0,0,0,medium
626,29.2,8,270.4,21,4,0.19,0.27,not bad
682,33.2,9,255.1,20,2,0.1,0.57,not bad
576,26.2,4.5,257.4,21,2,0.1,0.24,not bad
843,62,22.6,476.5,13,5,0.38,0.85,not bad
126,52,7,440,2,0,0,0,not bad
404,20.1,2.7,163,18,0,0,0,good
86,12,2,94.2,6,0,0,0,good
383,22.1,4,193.9,16,0,0,0,medium
982,47.1,6.4,481.2,19,2,0.11,0.25,not bad
1979,8.5,2.3,66.2,178,2,0.01,0.05,not bad
1979,8.5,2.3,66.2,178,2,0.01,0.05,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
3,0,0,0,1,0,0,0,the best
1304,13,3.1,119.5,86,1,0.01,0.07,not bad
82,18,4,169,4,0,0,0,medium
187,33,9.2,393.8,5,2,0.4,0.78,not bad
1048,33.1,3.5,366.8,29,1,0.03,0.28,not bad
618,26,5.5,153.3,20,2,0.1,0.62,not bad
305,24.1,2.9,206.8,11,0,0,0,medium
1207,26.8,7.2,173.6,44,3,0.07,0.6,not bad
1060,52.6,10.9,425.5,19,5,0.26,0.51,not bad
964,52.6,9.3,735.6,18,5,0.28,0.66,not bad
49,8,1,75,1,0,0,0,great
199,0,0,0,1,0,0,0,the best
1689,47.5,13,345,34,9,0.26,0.67,not bad
732,36.4,5.5,417.7,20,0,0,0,not bad
416,20.4,4.7,214.7,19,1,0.05,0.13,not bad
160,51.3,7,545.7,3,1,0.33,0.93,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
109,13.3,2.1,129.1,7,0,0,0,good
86,12,2,94.2,6,0,0,0,good
224,0,0,0,1,0,0,0,the best
109,13.3,2.1,129.1,7,0,0,0,good
386,22,5.1,180.7,16,1,0.06,0.28,not bad
1688,21.4,2.9,187,77,3,0.04,0.23,not bad
238,19.2,4.5,215,11,0,0,0,medium
495,46.6,8.5,405.4,10,1,0.1,0.3,not bad
1825,39,4.2,447.6,46,2,0.04,0.15,not bad
212,12.1,4.1,112.3,16,1,0.06,0.33,not bad
507,27.2,7.1,221.8,18,1,0.06,0.58,not bad
818,44.7,11.9,363.6,17,4,0.24,0.54,not bad
485,79.8,21,829.7,6,2,0.33,0.55,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
2022,30.7,7.1,268.2,52,7,0.13,0.42,not bad
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
257,27,3.4,256.4,9,0,0,0,medium
1252,33.1,6.8,399.4,36,4,0.11,0.33,not bad
1252,33.1,6.8,399.4,36,4,0.11,0.33,not bad
416,6.9,1.9,56,58,1,0.02,0.37,not bad
2324,23.6,6.4,154.1,88,6,0.07,0.3,not bad
73,5.9,1.8,45.1,9,0,0,0,best
2068,16,2.4,146,118,0,0,0,not bad
2324,23.6,6.4,154.1,88,6,0.07,0.3,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
2506,6.4,1.7,53.4,335,0,0,0,worst
1345,41.5,11.7,573.5,32,6,0.19,0.52,not bad
2328,36.2,8.2,320,57,9,0.16,0.49,not bad
1345,41.5,11.7,573.5,32,6,0.19,0.52,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
932,31.9,10.5,336.8,27,7,0.26,0.63,not bad
116,11.1,2,71.2,9,0,0,0,great
2553,16.7,4,173.6,142,7,0.05,0.26,not bad
,,,,,,,,the best
123,18.2,5,123.5,4,0,0,0,good
1688,21.4,2.9,187,77,3,0.04,0.23,not bad
63,5.6,1.1,37.3,9,0,0,0,best
1711,35.5,12.2,272.9,48,14,0.29,0.66,medium
818,14.7,4.5,99.3,52,4,0.08,0.22,not bad
1151,16.1,5.3,128,56,4,0.07,0.5,not bad
674,24.5,3.3,264.8,26,0,0,0,medium
1459,14,6,137.9,84,5,0.06,0.34,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
3448,24.8,6.3,206.1,138,20,0.14,0.41,not bad
3448,24.8,6.3,206.1,138,20,0.14,0.41,not bad
392,14.9,1.9,112.6,26,0,0,0,good
457,23.9,3.7,207.3,15,0,0,0,medium
303,10.5,2.9,58.1,18,0,0,0,great
273,87,12.3,4146.7,3,1,0.33,0.58,bad
618,26,5.5,153.3,20,2,0.1,0.62,not bad
662,10.6,1.1,110.5,8,0,0,0,good
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
2900,9.1,2,90.3,276,0,0,0,bad
273,87,12.3,4146.7,3,1,0.33,0.58,bad
576,26.2,4.5,257.4,21,2,0.1,0.24,not bad
137,10.8,3,66.2,12,0,0,0,great
2188,17.1,4.3,119.9,119,3,0.03,0.19,not bad
324,11,3.3,84.6,25,0,0,0,good
3650,77.3,18.6,815.4,47,15,0.32,0.76,worst
1653,19.3,4.3,154.6,77,4,0.05,0.24,not bad
1027,14.8,4.1,137.1,61,3,0.05,0.28,not bad
1293,58.6,8.5,678.2,21,3,0.14,0.51,not bad
634,27.8,5.3,311.2,22,1,0.05,0.23,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
547,76.9,29.4,737.7,7,5,0.71,0.89,not bad
206,22.1,3.9,191.5,8,1,0.12,0.66,not bad
2900,9.1,2,90.3,276,0,0,0,bad
2709,12.4,4.5,125.9,161,8,0.05,0.32,not bad
1653,19.3,4.3,154.6,77,4,0.05,0.24,not bad
16,5.7,1.7,27.3,3,0,0,0,the best
402,10.9,4.6,96.5,26,1,0.04,0.21,not bad
117,9.9,1.9,81.6,10,0,0,0,good
303,17.5,3.3,156.2,16,0,0,0,good
303,10.5,2.9,58.1,18,0,0,0,great
674,24.5,3.3,264.8,26,0,0,0,medium
300,23.2,3.4,105.3,12,0,0,0,good
402,10.9,4.6,96.5,26,1,0.04,0.21,not bad
539,16.8,4.6,112.2,28,1,0.04,0.18,not bad
404,20.1,2.7,163,18,0,0,0,good
2427,22.3,1.8,235.2,103,0,0,0,medium
138,24.6,9.6,199,5,1,0.2,0.62,not bad
,,,,,,,,the best
495,46.6,8.5,405.4,10,1,0.1,0.3,not bad
1439,42.4,11,373.1,33,5,0.15,0.34,not bad
674,24.5,3.3,264.8,26,0,0,0,medium
495,46.6,8.5,405.4,10,1,0.1,0.3,not bad
367,11.6,2.5,73.3,27,0,0,0,great
1322,62.3,14.7,414.1,20,6,0.3,0.72,not bad
577,31.3,7.5,390.8,18,1,0.06,0.45,not bad
3403,28.4,5.7,252.7,114,9,0.08,0.24,not bad
819,9.1,1.8,106.1,89,0,0,0,medium
1977,12.6,2.6,150.5,137,3,0.02,0.13,not bad
2900,9.1,2,90.3,276,0,0,0,bad
577,31.3,7.5,390.8,18,1,0.06,0.45,not bad
323,13.3,3.5,131.8,20,0,0,0,good
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
212,12.1,4.1,112.3,16,1,0.06,0.33,not bad
2175,20.6,4.3,185.9,99,5,0.05,0.09,not bad
2597,24.8,6,143.8,96,7,0.07,0.53,not bad
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
2427,22.3,1.8,235.2,103,0,0,0,medium
150,17.6,2.5,133.4,8,0,0,0,good
797,31.7,6.4,209.5,23,2,0.09,0.3,not bad
626,29.2,8,270.4,21,4,0.19,0.27,not bad
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
2900,9.1,2,90.3,276,0,0,0,bad
150,17.6,2.5,133.4,8,0,0,0,good
25,19,1,174,1,0,0,0,medium
2597,24.8,6,143.8,96,7,0.07,0.53,not bad
615,14.4,3.1,78.4,42,2,0.05,0.39,not bad
819,9.1,1.8,106.1,89,0,0,0,medium
626,29.2,8,270.4,21,4,0.19,0.27,not bad
682,33.2,9,255.1,20,2,0.1,0.57,not bad
576,26.2,4.5,257.4,21,2,0.1,0.24,not bad
843,62,22.6,476.5,13,5,0.38,0.85,not bad
126,52,7,440,2,0,0,0,not bad
404,20.1,2.7,163,18,0,0,0,good
86,12,2,94.2,6,0,0,0,good
383,22.1,4,193.9,16,0,0,0,medium
982,47.1,6.4,481.2,19,2,0.11,0.25,not bad
1979,8.5,2.3,66.2,178,2,0.01,0.05,not bad
1979,8.5,2.3,66.2,178,2,0.01,0.05,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
3,0,0,0,1,0,0,0,the best
1304,13,3.1,119.5,86,1,0.01,0.07,not bad
82,18,4,169,4,0,0,0,medium
187,33,9.2,393.8,5,2,0.4,0.78,not bad
1048,33.1,3.5,366.8,29,1,0.03,0.28,not bad
618,26,5.5,153.3,20,2,0.1,0.62,not bad
305,24.1,2.9,206.8,11,0,0,0,medium
1207,26.8,7.2,173.6,44,3,0.07,0.6,not bad
1060,52.6,10.9,425.5,19,5,0.26,0.51,not bad
964,52.6,9.3,735.6,18,5,0.28,0.66,not bad
49,8,1,75,1,0,0,0,great
199,0,0,0,1,0,0,0,the best
1689,47.5,13,345,34,9,0.26,0.67,not bad
732,36.4,5.5,417.7,20,0,0,0,not bad
416,20.4,4.7,214.7,19,1,0.05,0.13,not bad
160,51.3,7,545.7,3,1,0.33,0.93,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
109,13.3,2.1,129.1,7,0,0,0,good
86,12,2,94.2,6,0,0,0,good
224,0,0,0,1,0,0,0,the best
109,13.3,2.1,129.1,7,0,0,0,good
386,22,5.1,180.7,16,1,0.06,0.28,not bad
1688,21.4,2.9,187,77,3,0.04,0.23,not bad
238,19.2,4.5,215,11,0,0,0,medium
495,46.6,8.5,405.4,10,1,0.1,0.3,not bad
1825,39,4.2,447.6,46,2,0.04,0.15,not bad
212,12.1,4.1,112.3,16,1,0.06,0.33,not bad
507,27.2,7.1,221.8,18,1,0.06,0.58,not bad
818,44.7,11.9,363.6,17,4,0.24,0.54,not bad
485,79.8,21,829.7,6,2,0.33,0.55,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
110,8.2,1,79.2,11,0,0,0,good
609,33.6,10.2,310.2,17,4,0.24,0.57,not bad
98,29.5,5.5,211,2,0,0,0,medium
194,19,3.7,167,9,0,0,0,medium
649,16.2,4.3,154,37,1,0.03,0.39,not bad
4120,29.1,6.5,247.7,137,19,0.14,0.49,not bad
143,11,2.6,75.1,11,0,0,0,great
2427,22.3,1.8,235.2,103,0,0,0,medium
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
212,12.1,4.1,112.3,16,1,0.06,0.33,not bad
248,19.4,2.1,155.7,11,0,0,0,good
212,12.1,4.1,112.3,16,1,0.06,0.33,not bad
2427,22.3,1.8,235.2,103,0,0,0,medium
3852,25.1,6,209.7,131,18,0.14,0.52,not bad
98,29.5,5.5,211,2,0,0,0,medium
600,11.6,4.2,75,43,4,0.09,0.31,not bad
880,40.6,3,503.9,21,0,0,0,not bad
248,19.4,2.1,155.7,11,0,0,0,good
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
212,12.1,4.1,112.3,16,1,0.06,0.33,not bad
166,10.3,1.4,92.4,14,0,0,0,good
1725,90.1,21.6,810.7,19,3,0.16,0.71,worst
1629,33.1,8.9,203.5,46,7,0.15,0.36,not bad
121,36.7,9.7,284.7,3,1,0.33,0.73,not bad
658,12.8,2.8,84.9,48,2,0.04,0.24,not bad
411,23.5,5.6,226.9,16,1,0.06,0.06,not bad
86,12,2,94.2,6,0,0,0,good
131,16,3.1,130.4,7,0,0,0,good
85,10.9,2.4,79.4,8,0,0,0,good
203,19.8,3.4,177.9,9,0,0,0,medium
110,16,2.5,147.8,6,0,0,0,good
736,36.2,7.5,353.9,19,2,0.11,0.3,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
402,10.9,4.6,96.5,26,1,0.04,0.21,not bad
1725,90.1,21.6,810.7,19,3,0.16,0.71,worst
82,18,4,169,4,0,0,0,medium
100,17.8,2.2,155.8,5,0,0,0,good
1689,47.5,13,345,34,9,0.26,0.67,not bad
293,24.5,7.8,276.8,11,2,0.18,0.29,not bad
3403,28.4,5.7,252.7,114,9,0.08,0.24,not bad
1979,8.5,2.3,66.2,178,2,0.01,0.05,not bad
722,29.5,6.4,278.2,23,2,0.09,0.3,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
363,6.5,1,39,55,0,0,0,good
507,27.2,7.1,221.8,18,1,0.06,0.58,not bad
635,35.5,11.1,465.1,17,4,0.24,0.84,not bad
2175,20.6,4.3,185.9,99,5,0.05,0.09,not bad
2175,20.6,4.3,185.9,99,5,0.05,0.09,not bad
110,16,2.5,147.8,6,0,0,0,good
442,8.8,2.7,81.3,38,0,0,0,good
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
240,14.3,1.8,112.9,15,0,0,0,good
1927,35.8,4.7,364.5,49,2,0.04,0.37,not bad
303,10.5,2.9,58.1,18,0,0,0,great
138,24.6,9.6,199,5,1,0.2,0.62,not bad
138,24.6,9.6,199,5,1,0.2,0.62,not bad
227,28.9,3.3,319.7,7,0,0,0,medium
251,15.8,3.2,146.6,14,0,0,0,good
27,7.7,1,53.7,3,0,0,0,best
634,41.5,4.7,6634.5,15,1,0.07,0.23,not bad
254,18.1,2.3,120.6,13,0,0,0,good
100,17.8,2.2,155.8,5,0,0,0,good
190,0,0,0,1,0,0,0,the best
1618,10.6,1,96.6,150,0,0,0,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
182,15.6,1.6,115.9,9,0,0,0,good
880,40.6,3,503.9,21,0,0,0,not bad
587,21.8,2.2,191.2,25,0,0,0,medium
319,10,3.5,71,26,1,0.04,0.49,not bad
587,21.8,2.2,191.2,25,0,0,0,medium
224,0,0,0,1,0,0,0,the best
1259,24.5,8.1,215.9,46,6,0.13,0.29,not bad
2949,30.9,9.2,266.6,94,14,0.15,0.36,medium
658,10.1,3.3,107.8,61,1,0.02,0.09,not bad
968,22.1,4.3,223.1,41,3,0.07,0.17,not bad
2175,20.6,4.3,185.9,99,5,0.05,0.09,not bad
1048,33.1,3.5,366.8,29,1,0.03,0.28,not bad
359,8.4,2.6,65.8,41,0,0,0,good
932,31.9,10.5,336.8,27,7,0.26,0.63,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
188,22.7,6.3,224.1,7,0,0,0,medium
384,42.3,6.8,426.8,9,1,0.11,0.46,not bad
345,11.6,2.3,110.1,25,0,0,0,good
26,0,0,0,1,0,0,0,the best
674,24.5,3.3,264.8,26,0,0,0,medium
739,9.3,1.2,93.1,64,0,0,0,medium
507,27.2,7.1,221.8,18,1,0.06,0.58,not bad
391,31.9,4.3,433.8,12,0,0,0,not bad
188,22.7,6.3,224.1,7,0,0,0,medium
102,12.7,1.7,146.7,3,0,0,0,good
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
195,46.5,18.5,429.8,4,2,0.5,0.68,not bad
1259,24.5,8.1,215.9,46,6,0.13,0.29,not bad
507,27.2,7.1,221.8,18,1,0.06,0.58,not bad
1348,24.7,5.4,210,54,3,0.06,0.16,not bad
203,19.8,3.4,177.9,9,0,0,0,medium
618,26,5.5,153.3,20,2,0.1,0.62,not bad
33,0,0,0,1,0,0,0,the best
674,24.5,3.3,264.8,26,0,0,0,medium
314,18.6,4.8,134.2,14,1,0.07,0.53,not bad
2071,10.9,3.2,68.5,172,6,0.03,0.28,not bad
601,117.4,18.8,1343.2,5,1,0.2,0.44,worst
69,19.3,4.3,130.3,3,0,0,0,good
1689,47.5,13,345,34,9,0.26,0.67,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
969,20.4,5.2,202.2,46,5,0.11,0.43,not bad
33,0,0,0,1,0,0,0,the best
2336,10.7,2.4,73.4,216,0,0,0,not bad
2071,10.9,3.2,68.5,172,6,0.03,0.28,not bad
2071,10.9,3.2,68.5,172,6,0.03,0.28,not bad
203,19.8,3.4,177.9,9,0,0,0,medium
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
969,20.4,5.2,202.2,46,5,0.11,0.43,not bad
2597,24.8,6,143.8,96,7,0.07,0.53,not bad
273,13.1,2.4,120.4,14,0,0,0,good
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
2772,21.7,6.5,124.3,113,14,0.12,0.46,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
1470,10,4,66.8,145,8,0.06,0.23,not bad
1470,10,4,66.8,145,8,0.06,0.23,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
587,21.8,2.2,191.2,25,0,0,0,medium
1322,62.3,14.7,414.1,20,6,0.3,0.72,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
1661,33.8,6.4,244.8,47,6,0.13,0.35,not bad
644,39.2,10.7,232.8,16,2,0.12,0.7,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
739,9.3,1.2,93.1,64,0,0,0,medium
1689,47.5,13,345,34,9,0.26,0.67,not bad
27,7.7,1,53.7,3,0,0,0,best
3403,28.4,5.7,252.7,114,9,0.08,0.24,not bad
142,16.8,3.6,140,8,0,0,0,good
240,14.3,1.8,112.9,15,0,0,0,good
1689,47.5,13,345,34,9,0.26,0.67,not bad
2186,52,10.4,357.2,41,9,0.22,0.6,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
1304,13,3.1,119.5,86,1,0.01,0.07,not bad
1445,15.7,2.7,135.4,79,1,0.01,0.11,not bad
57,9,2,62.5,4,0,0,0,great
403,20.4,3.9,148.9,17,0,0,0,good
3650,77.3,18.6,815.4,47,15,0.32,0.76,worst
48,19.5,3,96,2,0,0,0,good
846,10.8,2.2,66.2,64,0,0,0,medium
2900,9.1,2,90.3,276,0,0,0,bad
,,,,,,,,the best
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
402,10.9,4.6,96.5,26,1,0.04,0.21,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
91,26,4.3,224.3,3,0,0,0,medium
133,8.5,2.1,52.5,11,0,0,0,best
1689,47.5,13,345,34,9,0.26,0.67,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
1689,47.5,13,345,34,9,0.26,0.67,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
3808,42.2,7.7,479.7,83,15,0.18,0.47,not bad
90,4.6,1.1,39.7,18,0,0,0,best
1689,47.5,13,345,34,9,0.26,0.67,not bad
402,10.9,4.6,96.5,26,1,0.04,0.21,not bad
900,21.2,4.8,125.6,39,1,0.03,0.06,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
900,21.2,4.8,125.6,39,1,0.03,0.06,not bad
955,18.8,3,177.1,9,0,0,0,medium
722,46.1,10.5,386.1,15,4,0.27,0.61,not bad
4120,29.1,6.5,247.7,137,19,0.14,0.49,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
42,19,1,305.5,2,0,0,0,medium
2336,10.7,2.4,73.4,216,0,0,0,not bad
173,26.6,3.4,211,5,0,0,0,medium
79,24.7,5.7,241.3,3,0,0,0,medium
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
90,4.6,1.1,39.7,18,0,0,0,best
199,0,0,0,1,0,0,0,the best
1151,16.1,5.3,128,56,4,0.07,0.5,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
281,26.2,5.4,295.7,10,0,0,0,medium
166,10.3,1.4,92.4,14,0,0,0,good
199,0,0,0,1,0,0,0,the best
102,12.7,1.7,146.7,3,0,0,0,good
79,17.7,3.3,182.3,3,0,0,0,medium
293,15.3,4.9,121.9,18,2,0.11,0.39,not bad
293,15.3,4.9,121.9,18,2,0.11,0.39,not bad
367,11.6,2.5,73.3,27,0,0,0,great
149,13.4,2.3,121.1,10,0,0,0,good
218,22.7,2.2,209.1,9,0,0,0,medium
3536,26.8,5.7,326.1,116,9,0.08,0.35,not bad
873,28.3,4,238.6,30,2,0.07,0.42,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
857,25.3,9.3,206.5,33,7,0.21,0.55,not bad
2336,10.7,2.4,73.4,216,0,0,0,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
487,41.3,5.1,367.3,11,0,0,0,not bad
492,12.6,4.2,87.4,37,2,0.05,0.23,not bad
1259,24.5,8.1,215.9,46,6,0.13,0.29,not bad
772,5.6,1.6,32.2,99,0,0,0,medium
466,20.5,5.7,218.1,22,1,0.05,0.22,not bad
587,21.8,2.2,191.2,25,0,0,0,medium
480,12.5,2.9,121.2,35,0,0,0,good
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
1048,33.1,3.5,366.8,29,1,0.03,0.28,not bad
66,0,0,0,1,0,0,0,the best
932,36.4,7.5,268.8,24,2,0.08,0.3,not bad
2461,9,3.4,57.6,269,10,0.04,0.17,not bad
482,21,5.1,171,21,1,0.05,0.39,not bad
293,24.5,7.8,276.8,11,2,0.18,0.29,not bad
131,10.1,1.2,86.3,12,0,0,0,good
359,8.4,2.6,65.8,41,0,0,0,good
397,19.2,5.4,121.8,19,2,0.11,0.43,not bad
1259,24.5,8.1,215.9,46,6,0.13,0.29,not bad
552,20.3,5.5,131.3,23,2,0.09,0.47,not bad
3650,77.3,18.6,815.4,47,15,0.32,0.76,worst
977,74.4,17.6,730.5,13,5,0.38,0.72,not bad
979,15.7,2.4,138,55,1,0.02,0.08,not bad
638,26.4,6.3,240.3,23,2,0.09,0.12,not bad
2616,29.4,6,276.3,85,8,0.09,0.33,not bad
531,23.1,6.5,252.4,22,4,0.18,0.61,not bad
1252,33.1,6.8,399.4,36,4,0.11,0.33,not bad
738,23.7,5,174.2,29,1,0.03,0.36,not bad
199,0,0,0,1,0,0,0,the best
674,24.5,3.3,264.8,26,0,0,0,medium
212,22.6,4.8,213.8,9,1,0.11,0.33,not bad
42,0,0,0,1,0,0,0,the best
187,33,9.2,393.8,5,2,0.4,0.78,not bad
813,18.8,5.1,139.6,34,5,0.15,0.65,not bad
269,21.9,2.6,220.3,12,0,0,0,medium
269,21.9,2.6,220.3,12,0,0,0,medium
6635,9,2.5,61.9,622,7,0.01,0.05,not bad
316,15.5,2.9,138.4,19,1,0.05,0.37,not bad
1062,27.1,4.8,246.8,35,4,0.11,0.46,not bad
260,21.5,2.5,234.2,11,0,0,0,medium
638,26.4,6.3,240.3,23,2,0.09,0.12,not bad
4120,29.1,6.5,247.7,137,19,0.14,0.49,not bad
316,15.5,2.9,138.4,19,1,0.05,0.37,not bad
,,,,,,,,the best
1156,23.8,4.2,200.9,40,3,0.07,0.35,not bad
1760,73.9,15.5,583.3,23,1,0.04,0.67,bad
487,41.3,5.1,367.3,11,0,0,0,not bad
212,12.1,4.1,112.3,16,1,0.06,0.33,not bad
1629,33.1,8.9,203.5,46,7,0.15,0.36,not bad
898,13.3,1.5,116.4,57,0,0,0,medium
346,13.8,3,102.7,24,1,0.04,0.19,not bad
346,13.8,3,102.7,24,1,0.04,0.19,not bad
739,9.3,1.2,93.1,64,0,0,0,medium
604,297.5,104.5,2222.5,2,1,0.5,0.99,not bad
3158,43.2,11.4,473.1,69,14,0.2,0.57,not bad
2324,23.6,6.4,154.1,88,6,0.07,0.3,not bad
736,35.3,12.6,220.4,20,5,0.25,0.71,not bad
269,21.9,2.6,220.3,12,0,0,0,medium
969,20.4,5.2,202.2,46,5,0.11,0.43,not bad
2597,24.8,6,143.8,96,7,0.07,0.53,not bad
2772,21.7,6.5,124.3,113,14,0.12,0.46,not bad
838,17.9,2.5,167.1,44,0,0,0,medium
228,23.3,3.7,310.4,9,0,0,0,medium
85,8.2,1.9,107.4,9,0,0,0,good
442,8.8,2.7,81.3,38,0,0,0,good
3403,28.4,5.7,252.7,114,9,0.08,0.24,not bad
1341,15.3,2.8,170.6,80,1,0.01,0.09,not bad
1470,10,4,66.8,145,8,0.06,0.23,not bad
772,5.6,1.6,32.2,99,0,0,0,medium
300,23.2,3.4,105.3,12,0,0,0,good
13,0,0,0,1,0,0,0,the best
1760,73.9,15.5,583.3,23,1,0.04,0.67,bad
1151,16.1,5.3,128,56,4,0.07,0.5,not bad
801,22.8,2.4,266.9,33,0,0,0,medium
492,12.6,4.2,87.4,37,2,0.05,0.23,not bad
212,12.1,4.1,112.3,16,1,0.06,0.33,not bad
1927,35.8,4.7,364.5,49,2,0.04,0.37,not bad
370,23.7,7.3,246.9,15,3,0.2,0.35,not bad
1151,16.1,5.3,128,56,4,0.07,0.5,not bad
819,9.1,1.8,106.1,89,0,0,0,medium
557,8.6,1.1,99.7,60,0,0,0,medium
25,3.2,1,23.2,5,0,0,0,the best
224,0,0,0,1,0,0,0,the best
265,10.9,1.9,109.7,18,0,0,0,good
212,12.1,4.1,112.3,16,1,0.06,0.33,not bad
1026,15.8,4.4,105.9,61,6,0.1,0.52,not bad
706,46.2,13.6,375.1,14,3,0.21,0.64,not bad
7080,57.6,13.2,286.9,118,28,0.24,0.78,not bad
1293,58.6,8.5,678.2,21,3,0.14,0.51,not bad
772,5.6,1.6,32.2,99,0,0,0,medium
98,29.5,5.5,211,2,0,0,0,medium
634,30.2,5.2,115,20,0,0,0,good
634,30.2,5.2,115,20,0,0,0,good
634,30.2,5.2,115,20,0,0,0,good
1725,90.1,21.6,810.7,19,3,0.16,0.71,worst
293,15.3,4.9,121.9,18,2,0.11,0.39,not bad
355,14.5,3.5,75.4,22,1,0.05,0.21,not bad
801,22.8,2.4,266.9,33,0,0,0,medium
13,0,0,0,1,0,0,0,the best
29,3.7,1.7,31.7,3,0,0,0,the best
1341,15.3,2.8,170.6,80,1,0.01,0.09,not bad
455,11.5,2.2,53.5,39,0,0,0,good
304,11.9,3.1,100.3,24,0,0,0,good
131,15,1.6,268.8,8,0,0,0,medium
658,10.1,3.3,107.8,61,1,0.02,0.09,not bad
240,14.3,1.8,112.9,15,0,0,0,good
1304,13,3.1,119.5,86,1,0.01,0.07,not bad
57,45,5,559,1,0,0,0,bad
57,45,5,559,1,0,0,0,bad
234,73.7,13.3,496.7,3,1,0.33,0.56,not bad
365,12.1,2.7,83.2,24,0,0,0,good
365,12.1,2.7,83.2,24,0,0,0,good
137,10.3,2.9,50.1,11,0,0,0,best
170,68.5,12.5,585,2,0,0,0,bad
2506,6.4,1.7,53.4,335,0,0,0,worst
2506,6.4,1.7,53.4,335,0,0,0,worst
600,11.6,4.2,75,43,4,0.09,0.31,not bad
600,11.6,4.2,75,43,4,0.09,0.31,not bad
1445,15.7,2.7,135.4,79,1,0.01,0.11,not bad
